,under5_expansion_slots
802692,0.0
836776,-0.0
729748,-0.0
586166,0.0
709918,18.0
825623,-0.0
142056,-0.0
451819,-0.0
229697,-0.0
392858,0.0
840494,-0.0
882697,-0.0
285268,24.0
845680,-0.0
697785,0.0
739040,-0.0
67012,0.0
51275,0.0
890321,-0.0
907883,-0.0
896950,-0.0
910409,-0.0
885296,-0.0
905404,0.0
888079,-0.0
915434,-0.0
886721,-0.0
900213,0.0
910360,-0.0
901291,-0.0
899302,0.0
907739,0.0
893216,-0.0
885815,-0.0
904346,-0.0
886976,0.0
142699,-0.0
849142,-0.0
875949,0.0
869382,0.0
699180,-0.0
880086,-0.0
553422,-0.0
817794,-0.0
857187,0.0
675329,-0.0
689605,12.0
225659,0.0
875912,-0.0
751001,51.0
842837,-0.0
330244,0.0
878243,-0.0
545580,-0.0
723858,-0.0
669976,-0.0
873615,-0.0
853989,-0.0
359823,26.0
670030,-0.0
877328,-0.0
73548,0.0
789519,-0.0
850438,-0.0
846806,-0.0
716227,-0.0
669684,10.0
196359,-0.0
839532,0.0
625915,0.0
101721,13.0
442720,-0.0
458338,-0.0
499462,-0.0
709917,14.0
822401,-0.0
838863,0.0
216453,-0.0
502559,0.0
776621,-0.0
71875,-0.0
407399,-0.0
680312,-0.0
775815,0.0
832571,-0.0
265859,-0.0
51708,0.0
816452,-0.0
641342,-0.0
799507,-0.0
363716,-0.0
720759,18.0
435191,0.0
243326,-0.0
688576,-0.0
845788,-0.0
791548,-0.0
846975,0.0
901469,-0.0
905035,-0.0
890452,0.0
922510,-0.0
890632,-0.0
921405,0.0
896143,-0.0
885295,0.0
918280,-0.0
901186,-0.0
905557,-0.0
913401,-0.0
902025,-0.0
913086,-0.0
908345,-0.0
912870,-0.0
900030,0.0
689575,0.0
807275,0.0
709890,10.0
191045,0.0
734633,0.0
66000,0.0
746460,0.0
878518,0.0
689572,0.0
607931,12.0
629029,0.0
221754,0.0
242540,0.0
709894,8.0
752681,0.0
709896,12.0
596502,0.0
282285,-0.0
188577,0.0
67207,0.0
73917,37.0
859480,-0.0
682531,35.0
255423,22.0
761459,20.0
921225,0.0
899460,19.0
900108,-0.0
888545,-0.0
899366,13.0
412886,-0.0
670531,23.0
709544,-0.0
791983,-0.0
750149,-0.0
108853,0.0
226063,20.0
835311,0.0
356701,10.0
878055,13.0
496871,0.0
133408,-0.0
539178,0.0
312170,-0.0
882831,-0.0
805025,0.0
473169,0.0
613915,-0.0
817109,0.0
803514,0.0
905717,0.0
818672,15.0
741920,8.0
127267,19.0
234295,-0.0
752851,0.0
148986,10.0
620077,43.0
237196,0.0
906522,-0.0
247489,0.0
571641,-0.0
390854,-0.0
709908,18.0
562346,0.0
843256,-0.0
832358,-0.0
263139,0.0
794134,0.0
668669,-0.0
646361,-0.0
869081,0.0
459006,0.0
830620,0.0
357642,0.0
406340,-0.0
843261,24.0
52845,0.0
230707,0.0
671038,0.0
782220,0.0
66789,0.0
709909,24.0
879992,-0.0
143712,0.0
338823,0.0
882467,-0.0
902695,-0.0
908257,0.0
900413,-0.0
906301,0.0
893794,-0.0
901413,0.0
887441,-0.0
663091,0.0
654100,-0.0
260924,-0.0
72491,-0.0
628225,0.0
250493,-0.0
646482,0.0
113654,0.0
843105,-0.0
868134,0.0
450694,-0.0
827834,-0.0
755001,0.0
344398,-0.0
71817,-0.0
758605,-0.0
731350,-0.0
806718,0.0
612137,-0.0
164272,-0.0
288814,0.0
66956,0.0
880913,-0.0
712944,0.0
734190,-0.0
683111,-0.0
761504,0.0
290802,-0.0
877698,-0.0
749139,-0.0
73930,24.0
836594,17.0
847269,-0.0
837166,-0.0
401768,0.0
877320,-0.0
777901,-0.0
837608,-0.0
534922,-0.0
872030,-0.0
361024,-0.0
72372,-0.0
489103,-0.0
783156,-0.0
848198,0.0
233455,0.0
373175,-0.0
618267,0.0
794125,0.0
687534,29.0
260200,-0.0
872907,-0.0
606056,-0.0
657084,-0.0
798968,0.0
253604,-0.0
413638,12.0
367302,-0.0
73515,28.0
489607,-0.0
188513,-0.0
518452,-0.0
785687,-0.0
682837,0.0
841740,0.0
825569,0.0
648455,0.0
903910,4.0
898143,-0.0
907763,-0.0
898150,0.0
916369,0.0
909819,0.0
903006,-0.0
910260,0.0
917794,-0.0
889050,0.0
908148,0.0
906159,0.0
920260,-0.0
893391,-0.0
889229,-0.0
888490,-0.0
890648,0.0
916185,-0.0
911482,-0.0
809280,11.0
857390,-0.0
768507,15.0
893553,0.0
884786,-0.0
74108,-0.0
913393,-0.0
902867,16.0
906521,-0.0
889892,31.0
795812,-0.0
741989,29.0
73939,0.0
709540,11.0
909949,0.0
485938,0.0
122355,29.0
405697,-0.0
186523,19.0
635927,-0.0
71531,-0.0
367975,-0.0
863589,-0.0
344146,-0.0
427969,-0.0
648133,-0.0
104441,-0.0
832659,24.0
552035,30.0
73828,28.0
689634,9.0
828726,10.0
459969,-0.0
736227,45.0
400923,-0.0
683020,0.0
101469,64.0
481995,-0.0
573595,-0.0
817399,-0.0
538099,-0.0
71701,-0.0
487315,0.0
234169,0.0
172956,-0.0
902381,-0.0
889689,-0.0
899419,-0.0
895201,15.0
909488,-0.0
379420,-0.0
715176,-0.0
500459,-0.0
381273,19.0
847159,-0.0
767191,-0.0
882938,-0.0
383666,-0.0
672612,-0.0
775467,-0.0
852938,-0.0
833419,25.0
111360,-0.0
192013,48.0
800624,0.0
275675,-0.0
892200,-0.0
909421,-0.0
897247,-0.0
824922,-0.0
656194,-0.0
839139,-0.0
625703,-0.0
502802,-0.0
426783,-0.0
73915,18.0
830834,0.0
453870,-0.0
700270,0.0
71684,-0.0
426730,0.0
398241,-0.0
585632,-0.0
771745,-0.0
72792,-0.0
117270,-0.0
811545,0.0
245276,0.0
128896,-0.0
795791,24.0
860999,-0.0
664908,-0.0
72619,0.0
795489,0.0
874589,0.0
860157,0.0
878265,-0.0
872534,0.0
669055,-0.0
443903,0.0
856020,-0.0
417994,-0.0
667030,-0.0
870212,-0.0
827396,0.0
589881,-0.0
507416,-0.0
72754,-0.0
870643,-0.0
728089,-0.0
502737,-0.0
911141,0.0
919184,0.0
917334,0.0
883083,-0.0
884096,-0.0
894340,0.0
919148,-0.0
892455,-0.0
308883,-0.0
72812,0.0
452433,-0.0
557549,-0.0
369613,-0.0
775999,0.0
792971,-0.0
522223,0.0
642427,0.0
122317,6.0
880037,-0.0
454252,-0.0
631513,0.0
720387,-0.0
840493,0.0
804643,-0.0
661155,43.0
853445,0.0
873427,-0.0
718978,-0.0
190208,0.0
350383,-0.0
70208,0.0
874277,-0.0
289702,0.0
802411,-0.0
663470,0.0
800941,-0.0
854614,0.0
296984,-0.0
257292,-0.0
349092,-0.0
884907,-0.0
890641,-0.0
903701,0.0
915155,-0.0
921212,-0.0
915587,0.0
897943,0.0
906849,0.0
901441,-0.0
913105,0.0
684285,0.0
686600,-0.0
103325,-0.0
748149,28.0
430757,4.0
777181,-0.0
679460,28.0
685437,12.0
450214,0.0
438389,9.0
712502,-0.0
343157,-0.0
465323,-0.0
402847,-0.0
917295,-0.0
904477,0.0
893642,-0.0
893689,21.0
918562,-0.0
893641,-0.0
172380,-0.0
731731,0.0
275804,0.0
830133,-0.0
254509,0.0
788063,-0.0
331165,20.0
685435,6.0
298841,0.0
825982,-0.0
384512,-0.0
245083,12.0
643928,-0.0
884204,-0.0
894218,-0.0
275819,6.0
709763,21.0
895173,5.0
710051,0.0
709759,14.0
275814,9.0
744199,-0.0
913742,-0.0
909612,0.0
891390,15.0
748366,19.0
275781,18.0
744373,-0.0
834466,4.0
899953,0.0
71901,0.0
848648,-0.0
432453,0.0
255552,-0.0
726225,-0.0
190904,2.0
785121,0.0
646769,0.0
676306,-0.0
820344,-0.0
853137,0.0
685436,0.0
72656,0.0
233319,-0.0
294922,-0.0
632915,-0.0
72583,-0.0
643458,0.0
250208,-0.0
622776,0.0
121797,14.0
73863,29.0
895498,0.0
908466,0.0
891744,-0.0
896696,-0.0
926067,-0.0
71743,0.0
630780,-0.0
244602,0.0
769187,-0.0
223170,-0.0
709754,0.0
144076,-0.0
309209,0.0
878863,38.0
275809,0.0
72399,-0.0
797994,-0.0
379597,0.0
837813,-0.0
892202,-0.0
915153,0.0
732318,1.0
771496,1.0
331798,29.0
857402,1.0
816317,8.0
73829,7.0
777504,1.0
481959,0.0
341947,16.0
202760,0.0
832660,1.0
681811,24.0
73845,8.0
597804,1.0
919754,1.0
903915,1.0
915511,-0.0
898206,1.0
899277,9.0
908641,1.0
899187,1.0
883880,1.0
386539,-0.0
853035,0.0
693176,-0.0
749569,-0.0
549304,-0.0
761930,-0.0
873653,0.0
642608,-0.0
845906,0.0
732946,-0.0
643534,-0.0
800614,0.0
654596,0.0
818197,-0.0
720714,0.0
709670,0.0
351777,-0.0
480849,-0.0
831143,-0.0
400311,-0.0
781971,-0.0
566839,0.0
764367,-0.0
53279,0.0
706150,0.0
128269,-0.0
802157,0.0
489075,0.0
880120,-0.0
793149,0.0
737749,-0.0
377105,0.0
415990,0.0
719140,0.0
619965,0.0
710595,-0.0
739765,-0.0
742775,22.0
780596,-0.0
849237,-0.0
110492,0.0
841143,-0.0
787283,-0.0
881172,24.0
879671,-0.0
369217,26.0
679158,-0.0
834019,0.0
535901,0.0
52620,0.0
881253,-0.0
833338,0.0
53318,0.0
762834,-0.0
795985,-0.0
469107,-0.0
864933,0.0
619831,0.0
665708,-0.0
865366,0.0
641485,-0.0
800203,15.0
825344,-0.0
430483,-0.0
805145,0.0
671956,-0.0
709675,-0.0
123973,-0.0
833195,-0.0
617601,0.0
759383,-0.0
292591,0.0
762115,-0.0
313347,-0.0
709727,-0.0
832874,-0.0
689579,24.0
770454,-0.0
394751,0.0
874535,-0.0
860378,-0.0
898824,-0.0
916906,0.0
888323,0.0
896550,-0.0
899486,-0.0
887023,-0.0
913027,0.0
892459,-0.0
897352,0.0
897350,5.0
889249,-0.0
919750,0.0
899186,-0.0
891626,-0.0
886499,-0.0
905910,0.0
899387,0.0
898335,0.0
896773,-0.0
883189,0.0
901589,-0.0
888711,-0.0
898327,14.0
917541,-0.0
922999,0.0
890992,-0.0
919175,-0.0
899653,-0.0
911595,0.0
892538,-0.0
886083,0.0
905273,0.0
349917,-0.0
436883,-0.0
607560,-0.0
434252,0.0
629294,-0.0
836222,-0.0
882466,-0.0
374580,-0.0
882804,-0.0
863815,-0.0
73013,24.0
878935,0.0
651687,-0.0
534680,-0.0
546216,-0.0
72650,-0.0
854827,-0.0
876055,-0.0
724276,-0.0
549682,-0.0
138094,-0.0
769035,-0.0
357777,-0.0
362255,-0.0
217511,-0.0
836664,-0.0
58508,0.0
810144,-0.0
454707,0.0
710053,-0.0
879839,-0.0
541137,-0.0
215236,0.0
753672,15.0
363887,15.0
346314,-0.0
372988,-0.0
863653,-0.0
561137,-0.0
709743,26.0
881479,34.0
876879,-0.0
801856,-0.0
156143,-0.0
70573,0.0
877737,-0.0
593886,-0.0
531668,-0.0
879508,-0.0
648405,0.0
783290,0.0
362306,-0.0
765956,-0.0
549942,-0.0
881860,-0.0
444447,-0.0
414269,-0.0
663498,-0.0
703561,-0.0
543192,-0.0
820122,0.0
793595,-0.0
657489,-0.0
791661,-0.0
868357,-0.0
252756,-0.0
155792,-0.0
694582,-0.0
599829,-0.0
601986,-0.0
617459,-0.0
766958,-0.0
565134,-0.0
494600,-0.0
875966,9.0
873138,-0.0
375599,-0.0
801831,-0.0
504157,-0.0
364348,-0.0
696478,-0.0
664421,-0.0
429742,-0.0
879058,-0.0
157362,11.0
863736,-0.0
789421,-0.0
817260,0.0
817322,-0.0
336398,-0.0
400709,-0.0
652222,-0.0
285123,29.0
791633,0.0
799147,-0.0
211995,-0.0
665082,-0.0
823471,-0.0
168613,0.0
437288,-0.0
642799,-0.0
799688,-0.0
656332,0.0
750909,0.0
794096,-0.0
610189,0.0
673051,-0.0
453835,-0.0
794145,-0.0
659194,-0.0
745548,-0.0
332262,-0.0
686220,-0.0
74109,-0.0
427455,0.0
830692,-0.0
71553,-0.0
720224,-0.0
766070,-0.0
855204,-0.0
841220,-0.0
762008,-0.0
759170,-0.0
882083,-0.0
499582,-0.0
731782,-0.0
654681,-0.0
881898,-0.0
232191,-0.0
525499,-0.0
770885,-0.0
701676,0.0
359639,-0.0
268729,0.0
379503,0.0
660793,-0.0
667842,-0.0
825526,-0.0
879468,0.0
583114,-0.0
839395,-0.0
226474,-0.0
571568,-0.0
677437,-0.0
141670,-0.0
858895,-0.0
634387,-0.0
864105,-0.0
719454,-0.0
53402,0.0
650989,-0.0
364787,-0.0
229226,0.0
72579,-0.0
597339,-0.0
764902,10.0
751836,-0.0
722381,0.0
881553,-0.0
176500,-0.0
831531,-0.0
50638,0.0
863353,-0.0
720401,-0.0
701791,-0.0
599560,-0.0
291079,-0.0
719538,-0.0
721769,-0.0
663177,0.0
814650,-0.0
872322,-0.0
613500,17.0
242061,0.0
877495,9.0
403565,-0.0
838040,-0.0
53806,0.0
569839,0.0
445050,-0.0
816650,0.0
668611,-0.0
790832,-0.0
718989,-0.0
506706,-0.0
875998,-0.0
716797,0.0
429608,0.0
769547,-0.0
368452,0.0
358976,-0.0
686217,-0.0
277324,-0.0
653620,-0.0
710401,-0.0
518899,-0.0
394141,-0.0
594442,-0.0
612658,-0.0
521239,-0.0
346022,-0.0
691459,0.0
721091,0.0
822320,-0.0
872238,-0.0
669871,-0.0
799638,0.0
391560,0.0
744669,-0.0
675331,-0.0
773169,-0.0
821523,-0.0
861942,-0.0
631889,0.0
709739,24.0
58733,0.0
287921,0.0
576168,-0.0
190091,-0.0
868111,-0.0
789126,0.0
901762,-0.0
894923,-0.0
916672,-0.0
897518,-0.0
898236,-0.0
897113,-0.0
891370,-0.0
895555,-0.0
899529,-0.0
888584,-0.0
917252,-0.0
908589,-0.0
883617,-0.0
899493,18.0
885662,-0.0
897526,-0.0
905666,-0.0
906376,-0.0
891445,-0.0
898978,-0.0
907632,-0.0
898967,-0.0
921631,-0.0
914815,-0.0
900457,-0.0
916049,-0.0
888388,-0.0
908421,-0.0
896997,0.0
885449,-0.0
895474,-0.0
905245,-0.0
917994,-0.0
884986,-0.0
893545,0.0
901287,-0.0
901909,-0.0
901693,-0.0
913684,-0.0
897987,-0.0
891490,-0.0
914162,-0.0
903901,-0.0
892696,-0.0
910428,-0.0
910674,-0.0
895697,-0.0
886426,-0.0
910641,-0.0
894194,-0.0
888470,-0.0
891278,-0.0
902266,-0.0
914616,-0.0
921139,-0.0
896146,-0.0
900534,-0.0
891168,-0.0
886819,0.0
891486,-0.0
886282,-0.0
905183,-0.0
905598,-0.0
889546,0.0
902086,-0.0
897035,-0.0
912543,-0.0
786035,0.0
876491,0.0
627333,0.0
663199,0.0
767618,0.0
709709,6.0
512675,0.0
669953,0.0
392860,0.0
221678,0.0
225499,0.0
133712,0.0
667218,0.0
429545,0.0
553818,0.0
737730,0.0
863654,0.0
53824,0.0
881073,0.0
867729,0.0
796575,0.0
114063,0.0
844249,0.0
430979,0.0
355316,0.0
228995,0.0
670981,0.0
679829,0.0
877562,0.0
878239,0.0
881650,0.0
616952,0.0
819734,0.0
773921,0.0
758083,0.0
732474,0.0
52698,0.0
876927,0.0
657810,0.0
562485,0.0
705921,0.0
54290,0.0
822374,0.0
444341,0.0
754086,0.0
555656,0.0
791525,0.0
705423,0.0
111044,0.0
821310,0.0
778817,0.0
53919,0.0
454289,0.0
852498,0.0
824843,0.0
637483,36.0
339025,0.0
359629,0.0
769655,0.0
762702,0.0
672473,0.0
788389,0.0
833938,0.0
836702,0.0
718040,0.0
830041,0.0
795608,0.0
869596,0.0
800846,0.0
822810,0.0
638469,0.0
690043,0.0
446675,23.0
761005,0.0
392232,0.0
733353,0.0
712542,0.0
676045,0.0
882864,0.0
365413,0.0
621100,0.0
843651,0.0
662802,0.0
643641,0.0
819208,0.0
881404,0.0
869775,0.0
818285,0.0
688976,0.0
630371,0.0
803560,0.0
528746,0.0
299055,0.0
651611,0.0
764932,16.0
709729,18.0
873691,0.0
833194,0.0
872320,0.0
756454,0.0
635580,0.0
623441,0.0
878999,0.0
713102,0.0
309956,0.0
592958,0.0
681712,0.0
651784,0.0
860864,0.0
743070,0.0
622904,0.0
810165,0.0
589050,0.0
842314,0.0
656025,0.0
723078,0.0
807817,0.0
51679,0.0
855105,0.0
54152,0.0
572258,0.0
702597,0.0
267207,0.0
245773,31.0
416223,0.0
58470,0.0
607733,0.0
765276,0.0
520132,0.0
229087,42.0
614406,0.0
880848,0.0
778803,0.0
816157,0.0
781642,0.0
502254,0.0
539236,0.0
703156,0.0
108195,0.0
780687,0.0
410295,0.0
395189,0.0
139560,0.0
628632,0.0
847531,0.0
878617,0.0
541029,0.0
755218,0.0
875797,0.0
824259,0.0
839505,0.0
701062,0.0
797109,0.0
414815,0.0
50605,0.0
251921,0.0
709755,0.0
641744,0.0
110709,0.0
869992,0.0
799767,0.0
850951,0.0
782895,0.0
858797,0.0
798501,0.0
453958,0.0
877466,0.0
662689,0.0
844701,0.0
221580,0.0
541925,0.0
821230,0.0
162378,26.0
768059,0.0
425120,0.0
882839,0.0
821044,0.0
308223,0.0
877801,0.0
553918,0.0
815336,0.0
834740,0.0
671066,0.0
670794,0.0
820233,0.0
54378,0.0
551631,0.0
706703,0.0
872896,0.0
798863,0.0
420095,0.0
71586,0.0
822393,0.0
370781,0.0
333506,0.0
245779,33.0
625654,0.0
196731,0.0
495600,0.0
475321,0.0
548699,0.0
431770,0.0
735082,0.0
264299,0.0
918690,0.0
883021,0.0
892468,0.0
899528,0.0
894132,0.0
909812,0.0
911138,0.0
905549,0.0
883551,0.0
896096,0.0
911679,0.0
896214,0.0
913691,0.0
902528,0.0
902626,0.0
896840,0.0
886320,0.0
898575,0.0
905411,0.0
885977,0.0
910262,0.0
910635,0.0
909168,0.0
895044,0.0
889400,0.0
921162,0.0
915443,0.0
896379,0.0
906424,0.0
907879,0.0
883170,0.0
884317,0.0
890449,0.0
886961,0.0
900352,0.0
897103,0.0
885254,0.0
914893,0.0
905484,0.0
895513,0.0
909951,0.0
892736,0.0
883389,0.0
901979,0.0
887742,0.0
906662,0.0
921994,20.0
918367,0.0
900875,0.0
890940,0.0
919677,0.0
905841,0.0
892714,0.0
887132,0.0
884043,0.0
916745,0.0
888240,0.0
896970,0.0
910252,0.0
892351,0.0
900101,0.0
916605,0.0
884208,0.0
885452,0.0
901124,0.0
891819,0.0
918025,0.0
885583,0.0
883996,0.0
902523,0.0
896683,0.0
892716,0.0
921771,0.0
908060,0.0
840069,30.0
675945,-0.0
662795,0.0
449624,-0.0
734981,24.0
814479,9.0
819851,-0.0
537140,0.0
879624,-0.0
533473,-0.0
777388,-0.0
676008,-0.0
873481,0.0
139198,30.0
692088,-0.0
852136,-0.0
660922,-0.0
770720,42.0
709660,13.0
621454,24.0
634675,-0.0
850955,-0.0
476031,-0.0
855549,0.0
868699,-0.0
70989,0.0
772930,-0.0
72856,5.0
834847,0.0
